Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Urinary tract infection,13,90,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0
Allergy,4,5,6,104,0,0,0,0,0,0,0,0,0,0,0,0,0
GERD,8,9,10,12,25,57,0,0,0,0,0,0,0,0,0,0,0
Chronic cholestasis,1,12,33,35,36,40,44,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,14,0,0,0,0,0,0,0,0,0,0,0,0
Peptic ulcer diseae,12,31,36,40,93,94,0,0,0,0,0,0,0,0,0,0,0
AIDS,11,23,26,76,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes ,15,20,21,22,24,50,68,75,105,106,0,0,0,0,0,0,0
Gastroenteritis,12,27,30,41,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronchial Asthma,15,25,26,28,107,108,0,0,0,0,0,0,0,0,0,0,0
Hypertension ,32,57,65,86,110,0,0,0,0,0,0,0,0,0,0,0,0
Migraine,9,31,32,50,75,82,96,97,111,0,0,0,0,0,0,0,0
Cervical spondylosis,38,58,64,65,86,0,0,0,0,0,0,0,0,0,0,0,0
Paralysis (brain hemorrhage),12,32,88,99,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,12,15,20,26,33,34,40,0,0,0,0,0,0,0,0,0
Malaria,6,12,26,29,32,35,41,98,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Dengue,2,6,7,12,15,26,32,35,36,37,38,49,98,100,0,0,0
Typhoid,6,12,15,26,32,35,39,40,41,95,101,0,0,0,0,0,0
hepatitis A,7,12,33,34,35,36,40,41,42,44,98,0,0,0,0,0,0
Hepatitis B,1,15,22,33,34,36,40,43,44,49,112,113,0,0,0,0,0
Hepatitis C,15,33,35,36,44,107,0,0,0,0,0,0,0,0,0,0,0
Hepatitis D,7,12,15,33,34,35,36,40,44,0,0,0,0,0,0,0,0
Hepatitis E,7,12,15,26,33,34,35,36,40,44,45,114,115,0,0,0,0
Alcoholic hepatitis,12,33,40,47,116,117,118,0,0,0,0,0,0,0,0,0,0
Tuberculosis,6,12,15,20,25,26,28,29,36,42,44,48,49,51,57,119,0
Common Cold,4,6,15,25,26,32,48,49,51,52,53,54,55,56,57,89,98
Pneumonia,6,15,25,26,28,29,49,51,57,59,109,0,0,0,0,0,0
Dimorphic hemmorhoids(piles),39,60,61,62,63,0,0,0,0,0,0,0,0,0,0,0,0
Heart attack,12,28,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0
Varicose veins,15,66,67,68,69,70,120,0,0,0,0,0,0,0,0,0,0
Hypothyroidism,15,16,18,19,22,65,71,72,73,74,96,97,102,0,0,0,0
Hyperthyroidism,15,19,20,21,29,41,59,75,81,97,102,0,0,0,0,0,0
Hypoglycemia,12,15,17,29,32,35,50,75,77,78,97,121,0,0,0,0,0
Osteoarthristis,7,64,79,80,83,122,0,0,0,0,0,0,0,0,0,0,0
Arthritis,81,82,83,84,122,0,0,0,0,0,0,0,0,0,0,0,0
(vertigo) Paroymsal  Positional Vertigo,12,32,35,85,86,87,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Urinary tract infection,13,90,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0
Allergy,4,5,6,104,0,0,0,0,0,0,0,0,0,0,0,0,0
GERD,8,9,10,12,25,57,0,0,0,0,0,0,0,0,0,0,0
Chronic cholestasis,1,12,33,35,36,40,44,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,14,0,0,0,0,0,0,0,0,0,0,0,0
Peptic ulcer diseae,12,31,36,40,93,94,0,0,0,0,0,0,0,0,0,0,0
AIDS,11,23,26,76,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes ,15,20,21,22,24,50,68,75,105,106,0,0,0,0,0,0,0
Gastroenteritis,12,27,30,41,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronchial Asthma,15,25,26,28,107,108,0,0,0,0,0,0,0,0,0,0,0
Hypertension ,32,57,65,86,110,0,0,0,0,0,0,0,0,0,0,0,0
Migraine,9,31,32,50,75,82,96,97,111,0,0,0,0,0,0,0,0
Cervical spondylosis,38,58,64,65,86,0,0,0,0,0,0,0,0,0,0,0,0
Paralysis (brain hemorrhage),12,32,88,99,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,12,15,20,26,33,34,40,0,0,0,0,0,0,0,0,0
Malaria,6,12,26,29,32,35,41,98,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Dengue,2,6,7,12,15,26,32,35,36,37,38,49,98,100,0,0,0
Typhoid,6,12,15,26,32,35,39,40,41,95,101,0,0,0,0,0,0
hepatitis A,7,12,33,34,35,36,40,41,42,44,98,0,0,0,0,0,0
Hepatitis B,1,15,22,33,34,36,40,43,44,49,112,113,0,0,0,0,0
Hepatitis C,15,33,35,36,44,107,0,0,0,0,0,0,0,0,0,0,0
Hepatitis D,7,12,15,33,34,35,36,40,44,0,0,0,0,0,0,0,0
Hepatitis E,7,12,15,26,33,34,35,36,40,44,45,114,115,0,0,0,0
Alcoholic hepatitis,12,33,40,47,116,117,118,0,0,0,0,0,0,0,0,0,0
Tuberculosis,6,12,15,20,25,26,28,29,36,42,44,48,49,51,57,119,0
Common Cold,4,6,15,25,26,32,48,49,51,52,53,54,55,56,57,89,98
Pneumonia,6,15,25,26,28,29,49,51,57,59,109,0,0,0,0,0,0
Dimorphic hemmorhoids(piles),39,60,61,62,63,0,0,0,0,0,0,0,0,0,0,0,0
Heart attack,12,28,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0
Varicose veins,15,66,67,68,69,70,120,0,0,0,0,0,0,0,0,0,0
Hypothyroidism,15,16,18,19,22,65,71,72,73,74,96,97,102,0,0,0,0
Hyperthyroidism,15,19,20,21,29,41,59,75,81,97,102,0,0,0,0,0,0
Hypoglycemia,12,15,17,29,32,35,50,75,77,78,97,121,0,0,0,0,0
Osteoarthristis,7,64,79,80,83,122,0,0,0,0,0,0,0,0,0,0,0
Arthritis,81,82,83,84,122,0,0,0,0,0,0,0,0,0,0,0,0
(vertigo) Paroymsal  Positional Vertigo,12,32,35,85,86,87,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Urinary tract infection,13,90,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0
Allergy,4,5,6,104,0,0,0,0,0,0,0,0,0,0,0,0,0
GERD,8,9,10,12,25,57,0,0,0,0,0,0,0,0,0,0,0
Chronic cholestasis,1,12,33,35,36,40,44,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,14,0,0,0,0,0,0,0,0,0,0,0,0
Peptic ulcer diseae,12,31,36,40,93,94,0,0,0,0,0,0,0,0,0,0,0
AIDS,11,23,26,76,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes ,15,20,21,22,24,50,68,75,105,106,0,0,0,0,0,0,0
Gastroenteritis,12,27,30,41,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronchial Asthma,15,25,26,28,107,108,0,0,0,0,0,0,0,0,0,0,0
Hypertension ,32,57,65,86,110,0,0,0,0,0,0,0,0,0,0,0,0
Migraine,9,31,32,50,75,82,96,97,111,0,0,0,0,0,0,0,0
Cervical spondylosis,38,58,64,65,86,0,0,0,0,0,0,0,0,0,0,0,0
Paralysis (brain hemorrhage),12,32,88,99,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,12,15,20,26,33,34,40,0,0,0,0,0,0,0,0,0
Malaria,6,12,26,29,32,35,41,98,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Dengue,2,6,7,12,15,26,32,35,36,37,38,49,98,100,0,0,0
Typhoid,6,12,15,26,32,35,39,40,41,95,101,0,0,0,0,0,0
hepatitis A,7,12,33,34,35,36,40,41,42,44,98,0,0,0,0,0,0
Hepatitis B,1,15,22,33,34,36,40,43,44,49,112,113,0,0,0,0,0
Hepatitis C,15,33,35,36,44,107,0,0,0,0,0,0,0,0,0,0,0
Hepatitis D,7,12,15,33,34,35,36,40,44,0,0,0,0,0,0,0,0
Hepatitis E,7,12,15,26,33,34,35,36,40,44,45,114,115,0,0,0,0
Alcoholic hepatitis,12,33,40,47,116,117,118,0,0,0,0,0,0,0,0,0,0
Tuberculosis,6,12,15,20,25,26,28,29,36,42,44,48,49,51,57,119,0
Common Cold,4,6,15,25,26,32,48,49,51,52,53,54,55,56,57,89,98
Pneumonia,6,15,25,26,28,29,49,51,57,59,109,0,0,0,0,0,0
Dimorphic hemmorhoids(piles),39,60,61,62,63,0,0,0,0,0,0,0,0,0,0,0,0
Heart attack,12,28,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0
Varicose veins,15,66,67,68,69,70,120,0,0,0,0,0,0,0,0,0,0
Hypothyroidism,15,16,18,19,22,65,71,72,73,74,96,97,102,0,0,0,0
Hyperthyroidism,15,19,20,21,29,41,59,75,81,97,102,0,0,0,0,0,0
Hypoglycemia,12,15,17,29,32,35,50,75,77,78,97,121,0,0,0,0,0
Osteoarthristis,7,64,79,80,83,122,0,0,0,0,0,0,0,0,0,0,0
Arthritis,81,82,83,84,122,0,0,0,0,0,0,0,0,0,0,0,0
(vertigo) Paroymsal  Positional Vertigo,12,32,35,85,86,87,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Urinary tract infection,13,90,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0
Allergy,4,5,6,104,0,0,0,0,0,0,0,0,0,0,0,0,0
GERD,8,9,10,12,25,57,0,0,0,0,0,0,0,0,0,0,0
Chronic cholestasis,1,12,33,35,36,40,44,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,14,0,0,0,0,0,0,0,0,0,0,0,0
Peptic ulcer diseae,12,31,36,40,93,94,0,0,0,0,0,0,0,0,0,0,0
AIDS,11,23,26,76,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes ,15,20,21,22,24,50,68,75,105,106,0,0,0,0,0,0,0
Gastroenteritis,12,27,30,41,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronchial Asthma,15,25,26,28,107,108,0,0,0,0,0,0,0,0,0,0,0
Hypertension ,32,57,65,86,110,0,0,0,0,0,0,0,0,0,0,0,0
Migraine,9,31,32,50,75,82,96,97,111,0,0,0,0,0,0,0,0
Cervical spondylosis,38,58,64,65,86,0,0,0,0,0,0,0,0,0,0,0,0
Paralysis (brain hemorrhage),12,32,88,99,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,12,15,20,26,33,34,40,0,0,0,0,0,0,0,0,0
Malaria,6,12,26,29,32,35,41,98,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Dengue,2,6,7,12,15,26,32,35,36,37,38,49,98,100,0,0,0
Typhoid,6,12,15,26,32,35,39,40,41,95,101,0,0,0,0,0,0
hepatitis A,7,12,33,34,35,36,40,41,42,44,98,0,0,0,0,0,0
Hepatitis B,1,15,22,33,34,36,40,43,44,49,112,113,0,0,0,0,0
Hepatitis C,15,33,35,36,44,107,0,0,0,0,0,0,0,0,0,0,0
Hepatitis D,7,12,15,33,34,35,36,40,44,0,0,0,0,0,0,0,0
Hepatitis E,7,12,15,26,33,34,35,36,40,44,45,114,115,0,0,0,0
Alcoholic hepatitis,12,33,40,47,116,117,118,0,0,0,0,0,0,0,0,0,0
Tuberculosis,6,12,15,20,25,26,28,29,36,42,44,48,49,51,57,119,0
Common Cold,4,6,15,25,26,32,48,49,51,52,53,54,55,56,57,89,98
Pneumonia,6,15,25,26,28,29,49,51,57,59,109,0,0,0,0,0,0
Dimorphic hemmorhoids(piles),39,60,61,62,63,0,0,0,0,0,0,0,0,0,0,0,0
Heart attack,12,28,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0
Varicose veins,15,66,67,68,69,70,120,0,0,0,0,0,0,0,0,0,0
Hypothyroidism,15,16,18,19,22,65,71,72,73,74,96,97,102,0,0,0,0
Hyperthyroidism,15,19,20,21,29,41,59,75,81,97,102,0,0,0,0,0,0
Hypoglycemia,12,15,17,29,32,35,50,75,77,78,97,121,0,0,0,0,0
Osteoarthristis,7,64,79,80,83,122,0,0,0,0,0,0,0,0,0,0,0
Arthritis,81,82,83,84,122,0,0,0,0,0,0,0,0,0,0,0,0
(vertigo) Paroymsal  Positional Vertigo,12,32,35,85,86,87,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Urinary tract infection,13,90,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0
Allergy,4,5,6,104,0,0,0,0,0,0,0,0,0,0,0,0,0
GERD,8,9,10,12,25,57,0,0,0,0,0,0,0,0,0,0,0
Chronic cholestasis,1,12,33,35,36,40,44,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,14,0,0,0,0,0,0,0,0,0,0,0,0
Peptic ulcer diseae,12,31,36,40,93,94,0,0,0,0,0,0,0,0,0,0,0
AIDS,11,23,26,76,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes ,15,20,21,22,24,50,68,75,105,106,0,0,0,0,0,0,0
Gastroenteritis,12,27,30,41,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronchial Asthma,15,25,26,28,107,108,0,0,0,0,0,0,0,0,0,0,0
Hypertension ,32,57,65,86,110,0,0,0,0,0,0,0,0,0,0,0,0
Migraine,9,31,32,50,75,82,96,97,111,0,0,0,0,0,0,0,0
Cervical spondylosis,38,58,64,65,86,0,0,0,0,0,0,0,0,0,0,0,0
Paralysis (brain hemorrhage),12,32,88,99,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,12,15,20,26,33,34,40,0,0,0,0,0,0,0,0,0
Malaria,6,12,26,29,32,35,41,98,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Dengue,2,6,7,12,15,26,32,35,36,37,38,49,98,100,0,0,0
Typhoid,6,12,15,26,32,35,39,40,41,95,101,0,0,0,0,0,0
hepatitis A,7,12,33,34,35,36,40,41,42,44,98,0,0,0,0,0,0
Hepatitis B,1,15,22,33,34,36,40,43,44,49,112,113,0,0,0,0,0
Hepatitis C,15,33,35,36,44,107,0,0,0,0,0,0,0,0,0,0,0
Hepatitis D,7,12,15,33,34,35,36,40,44,0,0,0,0,0,0,0,0
Hepatitis E,7,12,15,26,33,34,35,36,40,44,45,114,115,0,0,0,0
Alcoholic hepatitis,12,33,40,47,116,117,118,0,0,0,0,0,0,0,0,0,0
Tuberculosis,6,12,15,20,25,26,28,29,36,42,44,48,49,51,57,119,0
Common Cold,4,6,15,25,26,32,48,49,51,52,53,54,55,56,57,89,98
Pneumonia,6,15,25,26,28,29,49,51,57,59,109,0,0,0,0,0,0
Dimorphic hemmorhoids(piles),39,60,61,62,63,0,0,0,0,0,0,0,0,0,0,0,0
Heart attack,12,28,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0
Varicose veins,15,66,67,68,69,70,120,0,0,0,0,0,0,0,0,0,0
Hypothyroidism,15,16,18,19,22,65,71,72,73,74,96,97,102,0,0,0,0
Hyperthyroidism,15,19,20,21,29,41,59,75,81,97,102,0,0,0,0,0,0
Hypoglycemia,12,15,17,29,32,35,50,75,77,78,97,121,0,0,0,0,0
Osteoarthristis,7,64,79,80,83,122,0,0,0,0,0,0,0,0,0,0,0
Arthritis,81,82,83,84,122,0,0,0,0,0,0,0,0,0,0,0,0
(vertigo) Paroymsal  Positional Vertigo,12,32,35,85,86,87,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Urinary tract infection,13,90,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0
Allergy,4,5,6,104,0,0,0,0,0,0,0,0,0,0,0,0,0
GERD,8,9,10,12,25,57,0,0,0,0,0,0,0,0,0,0,0
Chronic cholestasis,1,12,33,35,36,40,44,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,14,0,0,0,0,0,0,0,0,0,0,0,0
Peptic ulcer diseae,12,31,36,40,93,94,0,0,0,0,0,0,0,0,0,0,0
AIDS,11,23,26,76,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes ,15,20,21,22,24,50,68,75,105,106,0,0,0,0,0,0,0
Gastroenteritis,12,27,30,41,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronchial Asthma,15,25,26,28,107,108,0,0,0,0,0,0,0,0,0,0,0
Hypertension ,32,57,65,86,110,0,0,0,0,0,0,0,0,0,0,0,0
Migraine,9,31,32,50,75,82,96,97,111,0,0,0,0,0,0,0,0
Cervical spondylosis,38,58,64,65,86,0,0,0,0,0,0,0,0,0,0,0,0
Paralysis (brain hemorrhage),12,32,88,99,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,12,15,20,26,33,34,40,0,0,0,0,0,0,0,0,0
Malaria,6,12,26,29,32,35,41,98,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Dengue,2,6,7,12,15,26,32,35,36,37,38,49,98,100,0,0,0
Typhoid,6,12,15,26,32,35,39,40,41,95,101,0,0,0,0,0,0
hepatitis A,7,12,33,34,35,36,40,41,42,44,98,0,0,0,0,0,0
Hepatitis B,1,15,22,33,34,36,40,43,44,49,112,113,0,0,0,0,0
Hepatitis C,15,33,35,36,44,107,0,0,0,0,0,0,0,0,0,0,0
Hepatitis D,7,12,15,33,34,35,36,40,44,0,0,0,0,0,0,0,0
Hepatitis E,7,12,15,26,33,34,35,36,40,44,45,114,115,0,0,0,0
Alcoholic hepatitis,12,33,40,47,116,117,118,0,0,0,0,0,0,0,0,0,0
Tuberculosis,6,12,15,20,25,26,28,29,36,42,44,48,49,51,57,119,0
Common Cold,4,6,15,25,26,32,48,49,51,52,53,54,55,56,57,89,98
Pneumonia,6,15,25,26,28,29,49,51,57,59,109,0,0,0,0,0,0
Dimorphic hemmorhoids(piles),39,60,61,62,63,0,0,0,0,0,0,0,0,0,0,0,0
Heart attack,12,28,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0
Varicose veins,15,66,67,68,69,70,120,0,0,0,0,0,0,0,0,0,0
Hypothyroidism,15,16,18,19,22,65,71,72,73,74,96,97,102,0,0,0,0
Hyperthyroidism,15,19,20,21,29,41,59,75,81,97,102,0,0,0,0,0,0
Hypoglycemia,12,15,17,29,32,35,50,75,77,78,97,121,0,0,0,0,0
Osteoarthristis,7,64,79,80,83,122,0,0,0,0,0,0,0,0,0,0,0
Arthritis,81,82,83,84,122,0,0,0,0,0,0,0,0,0,0,0,0
(vertigo) Paroymsal  Positional Vertigo,12,32,35,85,86,87,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Urinary tract infection,13,90,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0
Allergy,4,5,6,104,0,0,0,0,0,0,0,0,0,0,0,0,0
GERD,8,9,10,12,25,57,0,0,0,0,0,0,0,0,0,0,0
Chronic cholestasis,1,12,33,35,36,40,44,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,14,0,0,0,0,0,0,0,0,0,0,0,0
Peptic ulcer diseae,12,31,36,40,93,94,0,0,0,0,0,0,0,0,0,0,0
AIDS,11,23,26,76,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes ,15,20,21,22,24,50,68,75,105,106,0,0,0,0,0,0,0
Gastroenteritis,12,27,30,41,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronchial Asthma,15,25,26,28,107,108,0,0,0,0,0,0,0,0,0,0,0
Hypertension ,32,57,65,86,110,0,0,0,0,0,0,0,0,0,0,0,0
Migraine,9,31,32,50,75,82,96,97,111,0,0,0,0,0,0,0,0
Cervical spondylosis,38,58,64,65,86,0,0,0,0,0,0,0,0,0,0,0,0
Paralysis (brain hemorrhage),12,32,88,99,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,12,15,20,26,33,34,40,0,0,0,0,0,0,0,0,0
Malaria,6,12,26,29,32,35,41,98,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Dengue,2,6,7,12,15,26,32,35,36,37,38,49,98,100,0,0,0
Typhoid,6,12,15,26,32,35,39,40,41,95,101,0,0,0,0,0,0
hepatitis A,7,12,33,34,35,36,40,41,42,44,98,0,0,0,0,0,0
Hepatitis B,1,15,22,33,34,36,40,43,44,49,112,113,0,0,0,0,0
Hepatitis C,15,33,35,36,44,107,0,0,0,0,0,0,0,0,0,0,0
Hepatitis D,7,12,15,33,34,35,36,40,44,0,0,0,0,0,0,0,0
Hepatitis E,7,12,15,26,33,34,35,36,40,44,45,114,115,0,0,0,0
Alcoholic hepatitis,12,33,40,47,116,117,118,0,0,0,0,0,0,0,0,0,0
Tuberculosis,6,12,15,20,25,26,28,29,36,42,44,48,49,51,57,119,0
Common Cold,4,6,15,25,26,32,48,49,51,52,53,54,55,56,57,89,98
Pneumonia,6,15,25,26,28,29,49,51,57,59,109,0,0,0,0,0,0
Dimorphic hemmorhoids(piles),39,60,61,62,63,0,0,0,0,0,0,0,0,0,0,0,0
Heart attack,12,28,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0
Varicose veins,15,66,67,68,69,70,120,0,0,0,0,0,0,0,0,0,0
Hypothyroidism,15,16,18,19,22,65,71,72,73,74,96,97,102,0,0,0,0
Hyperthyroidism,15,19,20,21,29,41,59,75,81,97,102,0,0,0,0,0,0
Hypoglycemia,12,15,17,29,32,35,50,75,77,78,97,121,0,0,0,0,0
Osteoarthristis,7,64,79,80,83,122,0,0,0,0,0,0,0,0,0,0,0
Arthritis,81,82,83,84,122,0,0,0,0,0,0,0,0,0,0,0,0
(vertigo) Paroymsal  Positional Vertigo,12,32,35,85,86,87,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
Urinary tract infection,13,90,91,92,0,0,0,0,0,0,0,0,0,0,0,0,0
Psoriasis,2,7,126,127,128,129,0,0,0,0,0,0,0,0,0,0,0
Impetigo,2,26,130,131,132,0,0,0,0,0,0,0,0,0,0,0,0
Fungal infection,1,2,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0
Allergy,4,5,6,104,0,0,0,0,0,0,0,0,0,0,0,0,0
GERD,8,9,10,12,25,57,0,0,0,0,0,0,0,0,0,0,0
Chronic cholestasis,1,12,33,35,36,40,44,0,0,0,0,0,0,0,0,0,0
Drug Reaction,1,2,8,13,14,0,0,0,0,0,0,0,0,0,0,0,0
Peptic ulcer diseae,12,31,36,40,93,94,0,0,0,0,0,0,0,0,0,0,0
AIDS,11,23,26,76,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes ,15,20,21,22,24,50,68,75,105,106,0,0,0,0,0,0,0
Gastroenteritis,12,27,30,41,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronchial Asthma,15,25,26,28,107,108,0,0,0,0,0,0,0,0,0,0,0
Hypertension ,32,57,65,86,110,0,0,0,0,0,0,0,0,0,0,0,0
Migraine,9,31,32,50,75,82,96,97,111,0,0,0,0,0,0,0,0
Cervical spondylosis,38,58,64,65,86,0,0,0,0,0,0,0,0,0,0,0,0
Paralysis (brain hemorrhage),12,32,88,99,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaundice,1,12,15,20,26,33,34,40,0,0,0,0,0,0,0,0,0
Malaria,6,12,26,29,32,35,41,98,0,0,0,0,0,0,0,0,0
Chicken pox,1,2,15,22,26,32,36,42,48,49,100,0,0,0,0,0,0
Dengue,2,6,7,12,15,26,32,35,36,37,38,49,98,100,0,0,0
Typhoid,6,12,15,26,32,35,39,40,41,95,101,0,0,0,0,0,0
hepatitis A,7,12,33,34,35,36,40,41,42,44,98,0,0,0,0,0,0
Hepatitis B,1,15,22,33,34,36,40,43,44,49,112,113,0,0,0,0,0
Hepatitis C,15,33,35,36,44,107,0,0,0,0,0,0,0,0,0,0,0
Hepatitis D,7,12,15,33,34,35,36,40,44,0,0,0,0,0,0,0,0
Hepatitis E,7,12,15,26,33,34,35,36,40,44,45,114,115,0,0,0,0
Alcoholic hepatitis,12,33,40,47,116,117,118,0,0,0,0,0,0,0,0,0,0
Tuberculosis,6,12,15,20,25,26,28,29,36,42,44,48,49,51,57,119,0
Common Cold,4,6,15,25,26,32,48,49,51,52,53,54,55,56,57,89,98
Pneumonia,6,15,25,26,28,29,49,51,57,59,109,0,0,0,0,0,0
Dimorphic hemmorhoids(piles),39,60,61,62,63,0,0,0,0,0,0,0,0,0,0,0,0
Heart attack,12,28,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0
Varicose veins,15,66,67,68,69,70,120,0,0,0,0,0,0,0,0,0,0
Hypothyroidism,15,16,18,19,22,65,71,72,73,74,96,97,102,0,0,0,0
Hyperthyroidism,15,19,20,21,29,41,59,75,81,97,102,0,0,0,0,0,0
Hypoglycemia,12,15,17,29,32,35,50,75,77,78,97,121,0,0,0,0,0
Osteoarthristis,7,64,79,80,83,122,0,0,0,0,0,0,0,0,0,0,0
Arthritis,81,82,83,84,122,0,0,0,0,0,0,0,0,0,0,0,0
(vertigo) Paroymsal  Positional Vertigo,12,32,35,85,86,87,0,0,0,0,0,0,0,0,0,0,0
Acne,2,123,124,125,0,0,0,0,0,0,0,0,0,0,0,0,0
